4739,行くよ。,241077,Let's go!
4740,私は彼らにチケットをもう一枚送ってくれるように頼んだ。,1313,I told them to send me another ticket.
4741,君は僕にとてもいらいらしている。,1314,You're so impatient with me.
4742,私はそんな風には生きられない。,1315,I can't live that kind of life.
4743,私は一時期、天体物理学者になりたかった。,1316,I once wanted to be an astrophysicist.
4744,生物学は好きになれません。,1317,I never liked biology.
4745,僕が最後に自分の考えを伝えた人は、僕を気違いだと思ったようだ。,1318,The last person I told my idea to thought I was nuts.
4746,残念ながらそれは本当なのです。,1320,It is unfortunately true.
4747,大抵の人は僕を気違いだと思っている。,1322,Most people think I'm crazy.
4748,私は違います。あなたです。,1323,No I'm not; you are!
4749,それは私の台詞だよ！,1324,That's MY line!
4749,それは私の台詞だよ！,1188355,That's my line!
4749,それは私の台詞だよ！,2505024,That's my line.
4750,彼は私を蹴っています！,1325,He's kicking me!
4750,彼は私を蹴っています！,1148746,He is kicking me!
4751,本当？,1326,Are you sure?
4751,本当？,373216,Really?
4752,そうしたらひとつ問題があって・・・。,1327,Then there is a problem...
4753,あ！蝶々がいる！,1328,"Oh, there's a butterfly!"
4754,急いで！,1329,Hurry up.
4754,急いで！,786811,Step on it!
4755,驚くことではないね。,1330,It doesn't surprise me.
4757,私はなぜか夜の方が元気だ。,1332,For some reason I feel more alive at night.
4758,それは文脈による。,1333,It depends on the context.
4759,冗談でしょ！？,1334,Are you freaking kidding me?!
4759,冗談でしょ！？,270147,Are you kidding?
4760,こんな馬鹿なことは言ったことが無い。,1335,That's the stupidest thing I've ever said.
4760,こんな馬鹿なことは言ったことが無い。,1587013,I've never said such a stupid thing.
4762,大きくなったら王様になりたい。,1337,"When I grow up, I want to be a king."
4763,お金を稼ぎたいならアメリカが一番だ。,1338,"America is a lovely place to be, if you are here to earn money."
4763,お金を稼ぎたいならアメリカが一番だ。,1586987,"If you want to earn money, America is the best."
4764,僕はすごく太ってる。,1339,I'm so fat.
4764,僕はすごく太ってる。,1023661,I'm very fat.
4764,僕はすごく太ってる。,1023662,I'm extremely fat.
4765,だから何？,1340,So what?
4765,だから何？,786810,What's your point?
4765,だから何？,1473574,"And now, what?"
4766,こらしめてやる。,1341,I'm gonna shoot him.
4767,言ってみただけだよ！,1343,I'm just saying!
4768,それで彼らの気が変わったのかも知れない。,1344,That was probably what influenced their decision.
4769,兄弟がいるとどんなだろうといつも思う。,1345,I've always wondered what it'd be like to have siblings.
4770,私ならそう言っただろうと思う。,1346,This is what I would have said.
4771,いつまでかかっても全部を説明するのは無理だ。,1347,It would take forever for me to explain everything.
4772,あなたが女の子だからよ。,1348,That's because you're a girl.
4773,時々感情が抑えられないことがある。,1349,Sometimes I can't help showing emotions.
4774,これは代わりになるものをみつけたい単語だ。,1350,It's a word I'd like to find a substitute for.
4775,自分勝手にするつもりはない。,1352,I don't intend to be selfish.
4776,最悪の場合を考えておこう。,1353,Let's consider the worst that could happen.
4777,親友は何人いる？,1354,How many close friends do you have?
4778,私は反社会的かもしれないけれど人と話さないわけではない。,1355,"I may be antisocial, but it doesn't mean I don't talk to people."
4779,そういうものなんです。,1356,This is always the way it has been.
4779,そういうものなんです。,502319,That's how it is.
4780,失礼に振舞ったりしないのが一番だと思う。,1357,I think it is best not to be impolite.
4781,時間はいくらでも作れる。,1358,One can always find time.
4782,僕は不幸かも知れないけれど自殺はしない。,1359,"I'd be unhappy, but I wouldn't kill myself."
4782,僕は不幸かも知れないけれど自殺はしない。,1008955,"Although I may be unhappy, I won't commit suicide."
4783,高校生の時は毎朝6時に起きていた。,1360,"Back in high school, I got up at 6 a.m. every morning."
4784,起きた時私は悲しかった。,1361,"When I woke up, I was sad."
4785,あなたは新しいことを勉強したいのだと思った。,1363,I thought you liked to learn new things.
4786,多くの人が日常のことについて文を書く。,1364,Most people write about their daily life.
4787,それをするためには危険を冒さなければならない。,1366,"In order to do that, you have to take risks."
4788,孤独な人は、他人を恐れるから一人なのだ。,1367,Every person who is alone is alone because they are afraid of others.
4789,なんで聞くの？,1368,Why do you ask?
4790,私は芸術家ではない。全然向いていない。,1369,I am not an artist. I never had the knack for it.
4791,もう彼女には言えないよ。そんなに単純なことではなくなってきたからね。,1370,I can't tell her now. It's not that simple anymore.
4793,欲しいものがみつかると、決まって高いものだ。,1372,"Whenever I find something I like, it's too expensive."
4794,どのくらいいたの？,1373,How long did you stay?
4795,たぶん彼にしてみれば同じことよ。,1374,Maybe it will be exactly the same for him.
4796,潔白であることは美しいことだ。,1375,Innocence is a beautiful thing.
4797,人間は決して永遠には生きられないものだ。,1376,Humans were never meant to live forever.
4798,行き過ぎたものであっても、僕は自分の考えをなくしたくない。,1377,"I don't want to lose my ideas, even though some of them are a bit extreme."
4799,それは面白い。,1379,That is intriguing.
4799,それは面白い。,1897793,That's interesting.
4800,自分のかっこ良さをわざと隠すということ？,1380,You are saying you intentionally hide your good looks?
4800,自分のかっこ良さをわざと隠すということ？,1467398,Are you saying you intentionally hide your good looks?
4801,もし誰かにこの話の要点は何かって尋ねられても、私はさっぱりわからないわ。,1382,"If anyone was to ask what the point of the story is, I really don't know."
4802,それがどこから来たのか分からなかった。,1383,I didn't know where it came from.
4803,僕が君と一緒に住んだことは君の人生観に影響を与えたと思う。,1384,I think my living with you has influenced your way of living.
4804,これは重要ではない。,1385,This is not important.
4805,好きにはなれなかった。,1386,I didn't like it.
4806,彼女は、どうしてそんなことが可能なのかと尋ねている。,1387,She's asking how that's possible.
4807,君はただ人生の問題から逃げているだけだよ。,1388,You're just running away from life's problems.
4808,歌詞を見てみれば、あまり意味が無いことに気付くでしょう。,1389,"If you look at the lyrics, they don't really mean much."
4809,君の気付いていない問題がある。,1390,There's a problem there that you don't see.
4810,できるよ！,1391,You can do it.
4811,私の物理の先生は授業をサボっても気にしない。,1392,My physics teacher doesn't care if I skip classes.
4812,日本へ行けたらいいのに。,1393,I wish I could go to Japan.
4813,人ごみは大嫌い。,1394,I hate it when there are a lot of people.
4814,私は寝なければなりません。,1395,I have to go to bed.
4815,その後私はそこを出るんだけど、鞄を忘れてきたことに気付くんだ。,1396,"After that, I left, but then I realized that I forgot my backpack at their house."
4816,今日はもう聞かないよ。,1397,I won't ask you anything else today.
4817,来週には凍るかも知れない。,1398,It may freeze next week.
4818,謝罪はあったにせよ、私はまだ彼に腹を立てている。,1399,"Even though he apologized, I'm still furious."
4819,警察はあなたに弾丸をみつけさせるでしょう。,1400,The police will get you to find the bullets.
4820,なぜみんなが私のことを気違いだと思うのか、遂に説明してくれてありがとう。,1401,Thanks for having explained to me at last why people take me for an idiot.
4820,なぜみんなが私のことを気違いだと思うのか、遂に説明してくれてありがとう。,1277691,Thank you for finally explaining to me why people take me for an idiot.
4821,そんなつもりではなかったんだ。,1402,That wasn't my intention.
4822,説明してくれてありがとう。,1403,Thanks for your explanation.
4823,理論的には、私は数学をしている。,1404,"Theoretically, I'm doing math."
4824,何が起きたの？,375822,What happened?
4825,丸一日オンラインで君を見ないなんてびっくりだよ。,1407,It almost scared me not to see you online for a whole day.
4826,何が言いたいのか分からないなあ。,1408,I don't know what you mean.
4827,私のパソコンは何かの役に立つはずだ。,1409,My computer has got to be useful for something.
4828,自由について私に話したかったの？,1410,You wanted to tell me about freedom?
4829,ああ、凄く変だなあ・・・。,1411,"Uh, now it's really weird..."
4830,恐い話が聞きたいなら、数週間前に私が見た夢のことを話してあげるよ。,473877,"If you want to hear a scary story, I'll tell you about a dream I had a few weeks ago."
4831,学校に全てを求めることはできない。,1413,One can't expect everything from schools.
4832,分からない言葉がたくさんある。,1414,There are many words that I don't understand.
4833,私よりも物知りな数学者が自分のことをはっきりと表現できていないのを見るのは心地の良いものではない。,1415,I don't like it when mathematicians who know much more than I do can't express themselves explicitly.
4835,バカな質問があるんだ。,1417,I need to ask you a silly question.
4835,バカな質問があるんだ。,410531,I have a stupid question.
4836,こんなに明らかなことをわざわざどうやって説明したらいいのか分からない。,1418,"I don't know how to demonstrate it, since it's too obvious!"
4837,ウィキペディアでいつかバイアグラを検索するなんて思ってもみなかったわ。,1419,"I wouldn't have thought I would someday look up ""Viagra"" in Wikipedia."
4838,何か他の言い方はある？,1420,Can it be phrased in another way?
4839,誰にも分からないよ。,1421,No one will know.
4839,誰にも分からないよ。,276369,Who knows?
4840,答えが分かったんだ、でもあまりにすぐに分かったものだから正解であるはずがないんだ。,1422,"I found a solution, but I found it so fast that it can't be the right solution."
4841,面白そう！,1423,It seems interesting to me.
4841,面白そう！,2209788,That looks interesting.
4841,面白そう！,2253735,This looks interesting.
4843,私はロウソクの灯りって好きだな。,1425,I like candlelight.
4844,何て答えたの？,1426,What did you answer?
4844,何て答えたの？,416890,How did you reply?
4845,違うよ、新しい彼じゃない。,1427,"No, he's not my new boyfriend."
4846,痩せる必要がないというのは残念だ。,1428,It's too bad that I don't need to lose weight.
4847,授業が全然無いとでも言うの？！,1429,You never have class or what?!
4848,何が問題なの？,1431,Where is the problem?
4848,何が問題なの？,416891,What is the problem?
4849,待つしかない。,1432,I can only wait.
4849,待つしかない。,2764309,The only thing we can do is wait.
4850,そんなに驚くことじゃないよね？,1433,"It's not much of a surprise, is it?"
4851,愛してる。,1434,I love you.
4852,もう好きじゃない。,1435,I don't like you anymore.
4853,私は好奇心が強いです。,1436,I am curious.
4853,私は好奇心が強いです。,1396179,I'm curious.
4854,おめでとうございます。,1437,Congratulations!
4855,そんなに待ちたくない。,1438,I don't want to wait that long.
4856,家に来ませんか。,1439,Why don't you come visit us?
4857,でも可能性は低そうだね。,1440,But the possibility seems unlikely.
4858,ログアウトするんじゃなかったよ。,1442,I shouldn't have logged off.
4860,もう何をしたらいいか分からない。,1443,I don't know what to do anymore.
4861,いつかフランスに行くことは避けられない、それがいつかは分からないけれど。,1444,"It is inevitable that I go to France someday, I just don't know when."
4862,化学が嫌いだ。,1445,I hate chemistry.
4863,こんなことにはなって欲しくなかった。,1446,I didn't want this to happen.
4864,君には何が起こるか分かるんじゃないかと思うけどね。,1447,You can probably guess what happens though.
4865,君が次に分かることは君が新聞に載るってことだ。,1448,"Next thing you know, you'll be in the papers."
4866,他にどんな選択肢があるの？,1449,What other options do I have?
4866,他にどんな選択肢があるの？,416892,What other options are there?
4867,僕はそんなに旅行好きではない。,1450,I am not much of a traveller.
4867,僕はそんなに旅行好きではない。,1412446,I don't like traveling all that much.
4868,それをするより他はない。,1451,I have nothing better to do.
4869,説明もできないよ。,1452,I can't explain it either.
4870,誰にでも長所と短所がある。,1453,Everyone has strengths and weaknesses.
4870,誰にでも長所と短所がある。,276471,Everyone has both strong and weak points.
4871,でもほんとに、エピソード21には涙が出るほど笑ったよ。,1454,"Seriously though, episode 21 made me almost cry while laughing."
4871,でもほんとに、エピソード21には涙が出るほど笑ったよ。,2735714,"Seriously though, episode 21 made me laugh so hard I almost cried."
4872,君がロボットではないってことは分かる。,1455,It only shows you're not a robot.
4873,ロボットなんかに私がなるわけないでしょう？ロボットは夢を見ないんだから。,1456,How could I be a robot? Robots don't dream.
4875,それは誰にでもできるというものではない。,1458,It's not something anyone can do.
4876,まだ持ってるか分からないなあ。,1459,I don't know if I still have it.
4877,何をしてたと思う？,1460,What do you think I've been doing?
4878,私の力を甘く見ないで。,1461,Don't underestimate my power.
4879,私の母はあまり英語が上手に話せない。,1462,My mom doesn't speak English very well.
4880,私はフランス語がそんなにきちんとは話せない。,1463,I don't speak French well enough!
4881,今日君は来るのかなと思っていたところだよ。,1464,I was wondering if you were going to show up today.
4882,そこに問題がある。,1465,Therein lies the problem.
4882,そこに問題がある。,1212557,That's where the problem is.
4883,宇宙でどうやって食べ物をみつけるの？,1466,How do you find food in outer space?
4884,お互いを信頼し合うしかない。,1467,All you can do is trust one another.
4885,みんなあなたに会いたがってる。あなたは有名なのよ！,1468,Everyone wants to meet you. You're famous!
4886,してもいないことをどうして謝るの？,1469,Why are you sorry for something you haven't done?
4886,してもいないことをどうして謝るの？,416893,Why say sorry for something you haven't even done?
4887,堅い書き物は大嫌いだ。,1470,I utterly despise formal writing!
4888,外国人って面白いなあ。,1471,Foreign people intrigue me.
4888,外国人って面白いなあ。,351723,Foreign people are amusing.
4888,外国人って面白いなあ。,1422481,"Foreigners are interesting, aren't they?"
4889,私が何をしようと彼女はもっとうまくできると言うんだ。,1472,"Whatever I do, she says I can do better."
4889,私が何をしようと彼女はもっとうまくできると言うんだ。,1422476,"No matter what I do, she says I can do better."
4890,何でこんなに遅くまで起きてるの？,1473,What keeps you up so late?
4891,一週間でどれほどのことが学べるか、自分でもびっくりするはずだよ！,1474,You'd be surprised what you can learn in a week.
4892,一緒に旅行してくれる人がいないんだ。,1475,I don't have anyone who'd travel with me.
4893,忍耐が耐えられないこともある。,1478,Bearing can be unbearable.
4894,真実のみが美しい。,1480,Nothing is beautiful but the truth.
4895,明日、彼は月に着陸する。,1481,"Tomorrow, he will land on the moon."
4896,私は日本語が話せない。,1482,I don't speak Japanese.
4896,私は日本語が話せない。,1069888,I can't speak Japanese.
4897,これは駄洒落です。,1483,This is a pun.
4898,誰も私のことを分かってくれない。,1484,Nobody understands me.
4899,僕は彼女無しに生きる術を学んだ。,1485,I learned to live without her.
4900,これ以上考えても無駄だ。,1486,It's useless to keep on thinking any more.
4901,最近考えることが多過ぎる。,1487,I have too many things on my mind these days.
4902,メールをチェックしたかっただけ。,1488,I just wanted to check my email.
4903,その答えを知るのにあなたは本当にその質問をする必要があるのかしら。,1489,Do you really need to ask the question to know the answer?
4904,私達がしなければならないことそれぞれの背後には自分たちがしたい何かがあると思うんだ。,1491,"I suppose that behind each thing we have to do, there's something we want to do..."
4905,何でうまくいかないか君に説明するにはずいぶん時間がかかりそうだ。,1496,It would take me too much time to explain to you why it's not going to work.
4906,うまく言えないんだけど・・・自分も理解していないことを君に説明しようとしてるんだ。,1497,I'm so dumb... I'm trying to explain things to you that I don't understand myself.
4907,私のことを凡人だと思うのはやめて！,1498,"Stop seeing me as a ""normal"" person!"
4907,私のことを凡人だと思うのはやめて！,393061,Stop thinking of me as just an average person.
4910,有り得ない！,1501,It can't be!
4911,もっと成績を気にかけられればいいのだけれど、でも自分の人生のある点において成績はそんなに重要ではないと分かったんだ。,1502,"I wish I could care more about my grades but it seems that, at a certain point of my life, I decided they wouldn't be so important anymore."
4912,「転がる石は苔をもつけず」はことわざである。,1503,"A rolling stone gathers no moss"" is a proverb.
4913	何かお飲みになりますか？	1504	Would you like something to drink?
4913	何かお飲みになりますか？	25196	Would you like to drink anything?
4914	「どなたですか」「お母さんよ」	1505	""Who is it?"" ""It's your mother."
4915,「いつ戻りますか」「天候次第です」,1506,"When will you be back?"" ""It all depends on the weather."
4916,「どうかしたの？」と小さな白いウサギが聞きました。,1507,"What's the matter?"" asked the little white rabbit.
4917	「洞穴の中で何が起こっているんだろう？すごく知りたいなあ」「見当もつかないよ」	1508	""What's going on in the cave? I'm curious."" ""I have no idea."
4920,私たちは兄弟として共に生きることを知らなければならない。さもなくば、愚か者として共に滅びるであろう。,1509,"We must learn to live together as brothers, or we will perish together as fools."
4922,「実を言うと、俺、高所恐怖症なんだ」「臆病者っ！」,1511,"To tell you the truth, I am scared of heights."" ""You are a coward!"
4923,「信用して」と彼は言った。,1512,"Trust me,"" he said.
4924	「これが探していたものだ」と彼は叫んだ。	1513	""This is what I was looking for!"" he exclaimed.
4925	「これはとてもおもしろそうだね」とひろしが言います。	1514	""This looks pretty interesting,"" Hiroshi says.
4926	彼らのコミュニケーションは我々が考えてきたものよりはるかに複雑かもしれません。	1515	Their communication may be much more complex than we thought.
4927	「電話が鳴っているよ」「私が出ます」	1516	""The phone is ringing."" ""I'll get it."
4929,「手伝ってくれてありがとう」「どういたしまして」,1518,"Thank you for helping me."" ""Don't mention it."
4929,「手伝ってくれてありがとう」「どういたしまして」,508289,"Thanks for the help."" ""Don't mention it."
4930,またいつか風のように走るんだ。,1519,Someday I'll run like the wind.
4931,「彼女は音楽が好きだ」「私もそうだ」,1520,"She likes music."" ""So do I."
4932,お願いだから泣かないで。,1521,Please don't cry.
4933,何か私にできることがありましたらお知らせ下さい。,1522,Let me know if there is anything I can do.
4934,そこで私たちを待っている幸福が、私たちが望むような幸福ではないかもしれない。,1523,It may be that the happiness awaiting us is not at all the sort of happiness we would want.
4935,私たちがそこへ行くかどうかを決めるのは君の責任だ。,1524,It is up to you to decide whether we will go there or not.
4935,私たちがそこへ行くかどうかを決めるのは君の責任だ。,1396342,It's up to you to decide whether we'll go there or not.
4936,授業は八時三十分から始まるから。,1525,Class doesn't begin until eight-thirty.
4937,ここから遠くまで行けるボートが欲しいです。,1526,I want a boat that will take me far away from here.
4937,ここから遠くまで行けるボートが欲しいです。,1396362,I want a boat that'll take me far away from here.
4938,「トランプしたいなあ」「私も」,1527,"I feel like playing cards."" ""So do I."
4939,「以前にどこかで会ったことがありませんか」とその学生はたずねた。,1528,"Haven't we met somewhere before?"" asked the student.
4940	日本人ならそんなことはけっしてしないでしょう。	1529	A Japanese would never do such a thing.
4940	日本人ならそんなことはけっしてしないでしょう。	446085	A Japanese person would never do such a thing.
4942	射手は鹿を射た。	1531	The archer killed the deer.
4943	私の生きているうちに共産主義が効力を持つことは無いだろう。	1532	Communism will never be reached in my lifetime.
4944	ライ麦は貧困の穀物と称されていた。	1533	Rye was called the grain of poverty.
4945	もし間違いを見つけたら訂正してください。	1535	If you see a mistake, then please correct it.
4946	トランプを樫のテーブルに置いて。	1536	Place the deck of cards on the oaken table.
4947	ドイツ人はとてもずる賢い。	1537	The Germans are very crafty.
4948	人は食事を取らなければ死んでしまう。	1538	If you don't eat, you die.
4948	人は食事を取らなければ死んでしまう。	731366	If you don't eat, you'll die.
4949	「ｐｒｅｔｔｙ」の綴りは？	1539	How do you spell ""pretty""?
4950	家に帰りましょうか。	1540	Why don't we go home?
4950	家に帰りましょうか。	380740	Shall we go home?
4951	申し訳ないけど長居できないんですよ。	1541	I'm sorry, I can't stay long.
4952	１０年は待つには長い時間だ。	1542	Ten years is a long time to wait.
4953	「どうして行かないの？」「行きたくないからだよ」	1543	""Why aren't you going?"" ""Because I don't want to."
4954,１００万人の人々がその戦争で命を落とした。,1544,One million people lost their lives in the war.
4955,３年前に東京へ来て以来ここに住んでいる。,72637,I came to Tokyo three years ago and have been living here ever since.
4956,１か月あまり名古屋に居たことがある。,73242,I lived for more than a month in Nagoya.
4956,１か月あまり名古屋に居たことがある。,622183,I lived in Nagoya for over a month.
4957,９０歳以上生きることは決してまれではない。,1547,It is not rare at all to live over ninety years.
4957,９０歳以上生きることは決してまれではない。,915345,It's not all that uncommon for people to live past the age of ninety.
4957,９０歳以上生きることは決してまれではない。,915346,It's not at all rare to live to be over ninety years old.
4959,まず新しいサイトの概説をしようと思う。,1549,"First, I'm going to do an outline of my new website."
4960,自分の顔が、パスポートの顔写真のようになってきたら、旅に出た方がいい。,1551,"When you're beginning to look like the photo in your passport, you should go on a holiday."
4961,あぁ私の白いズボンが！新しいのに。,1553,"Oh, my white pants! And they were new."
4962,多くの人に囲まれて彼は自然と少し緊張しだした。,1554,With so many people around he naturally became a bit nervous.
4963,私が駅を出た時、男の人を見た。,1555,"When I left the train station, I saw a man."
4964,それで誰もあなたを助けなかったの？,505774,And nobody helped you?
4965,君は天使のような人だ！,1557,You're an angel!
4966,マドリードから来た人たちは変わっている。,1558,People from Madrid are weird.
4967,あぁまだ、宵の口だね。,1559,"Well, the night is quite long, isn't it?"
4969,わたしがいなくて淋しいと思った？,1561,Did you miss me?
4970,それらはみんな同じかい？,1563,Are they all the same?
4971,ありがとうございます！,1564,Thank you very much!
4971,ありがとうございます！,374827,Thank you!
4971,ありがとうございます！,534970,Thanks a lot!
4971,ありがとうございます！,2057650,Thanks.
4972,すみません、卵はどこにありますか？,1565,"Where are the eggs, please?"
4972,すみません、卵はどこにありますか？,1235191,Excuse me. Where are the eggs?
4973,びっくりだ。,1567,It's a surprise.
4974,良い考えだね！,1568,That's a good idea!
4975,往復旅行？片道だけです。,1569,Round trip? Only one-way.
4976,誰かが亡くなったときは悲しいものだよ。,1570,It's a pity when somebody dies.
4977,洗ったあと引っ張って形にして。,1573,Pull into shape after washing.
4978,最初着る前に洗濯してください。,1574,Wash before first wearing.
4979,電車が停まるまで開けないで。,1575,Don't open before the train stops.
4981,こわれやすいガラス張りの家に住む者は石を投げてはいけない。,1577,Those who live in glass houses should not throw stones.
4981,こわれやすいガラス張りの家に住む者は石を投げてはいけない。,51870,People who live in glass houses shouldn't throw stones.
4982,「あばたもえくぼ」って言うからね。,1578,They say love is blind.
4983,あら、申し訳ございません。,1579,"Oh, I'm sorry."
4984,数学は恋のようだ。単純だけど複雑にもなりうる。,1580,"Math is like love: a simple idea, but it can get complicated."
4985,有意義な回答とは、新たな疑問を生むようなそれである。,1581,The only useful answers are those that raise new questions.
4986,自分自身に疑問を持つことは良識の第一歩だ。,1582,To have doubts about oneself is the first sign of intelligence.
4987,貧しい人とはほんのわずかしか持っていない人ではなく欲のありすぎる人である。,1583,"Poor is not the one who has too little, but the one who wants too much."
4988,驚かない所をみると知ってたのね。,1584,"Seeing that you're not surprised, I think you must have known."
4989,あなたが駅に着くのにどのくらいかかりますか。,1585,How long does it take to get to the station?
4991,失礼だが、上記の記事にある３つの誤りを指摘しておきたい。,1587,Excuse me; allow me to point out three errors in the above article.
4991,失礼だが、上記の記事にある３つの誤りを指摘しておきたい。,599187,"Excuse me, let me point out three mistakes in the above article."
4991,失礼だが、上記の記事にある３つの誤りを指摘しておきたい。,915347,Excuse me. I'd like to point out three errors in the above article.
4993,「はい」と「いいえ」しか言わない人と会話を続けるのは難しい。,1589,"It is difficult to keep up a conversation with someone who only says ""yes"" and ""no""."
4993,「はい」と「いいえ」しか言わない人と会話を続けるのは難しい。,73822,It is difficult to keep up a conversation with someone who only says Yes and No.
4994,イタリア語を話せますか？,1590,Do you speak Italian?
4995,「あの音で考え事ができないわ」と、彼女はタイプライターを見つめながら言った。,1591,"I can't think with that noise,"" she said, as she stared at the typewriter.
4995	「あの音で考え事ができないわ」と、彼女はタイプライターを見つめながら言った。	73968	""I can't think with that noise,"" she said, staring at the typewriter.
4996	「ハムレット」はこれまでで最もおもしろい戯曲だと言われている。	1592	It is said that ""Hamlet"" is the most interesting play ever written.
5000	ひとつ質問してもいいですか。	1594	May I ask a question?
5001	「気分はどうですか」と彼は尋ねた。	1595	""How do you feel?"" he inquired.
5001	「気分はどうですか」と彼は尋ねた。	1230717	""How do you feel?"" he asked.
5002	２、３年でフランス語に熟達するのはきわめて難しい。	1596	It's quite difficult to master French in 2 or 3 years.
5003	それをあなたに説明することは私には無理です。	1597	It's impossible for me to explain it to you.
5004	そのことを後悔しながら余生を送りたくない。	1598	I don't want to spend the rest of my life regretting it.
5005	年月を経て物事がどう変わっていくか見るのは面白そうだ。	1599	It would be fun to see how things change over the years.
5006	そのことは全く予想していませんでした。	1600	I would never have guessed that.
5007	想像力は私たちの生活のどの側面にも影響を与える。	1601	Imagination affects every aspect of our lives.
5008	いつか私のことは忘れちゃうわ。	1602	You'll forget about me someday.
5009	それはいささか唐突だ。	1603	That is rather unexpected.
5010	どれくらいかかるのかしら。	1604	I wonder how long it's going to take.
5011	テレビがなかったら生きていけないよ。	1605	I can't live without a TV.
5012	君がいなければできなかった。ありがとう。	1606	I couldn't have done it without you. Thank you.
5013	努力なくしては何も得られない。	1607	Nothing is achieved without effort.
5014	多くの人が目的なく人生を漂う。	1608	Many people drift through life without a purpose.
5015	愛のない人生など全く無意味だ。	1609	Life without love is just totally pointless.
5015	愛のない人生など全く無意味だ。	2065607	Life without love is meaningless.
5015	愛のない人生など全く無意味だ。	2065609	Life without love has no meaning.
5016	もし変更が必要でしたら、お知らせください。	1610	Let me know if I need to make any changes.
5016	もし変更が必要でしたら、お知らせください。	1230706	Let me know if I need to change.
5017	試験が教育を駄目にしていると思う。	1611	I think exams are ruining education.
5018	うるさくて眠れないんです。	1612	We can't sleep because of the noise.
5019	コンドーム持ってる？	1613	Do you have a condom?
5021	あの方が言われる事を、何でもしてあげて下さい。	1615	Do whatever he tells you.
5022	学校まで１０分で歩いて行ける。	1616	I can walk to school in 10 minutes.
5022	学校まで１０分で歩いて行ける。	73381	I can walk to school in ten minutes.
5023	２、３ページの英語を訳すのに２時間以上もかかりました。	1617	It took me more than two hours to translate a few pages of English.
5024	１１時になっているよ。	1618	It is already eleven.
5024	１１時になっているよ。	1396333	It's already eleven.
5025	ブラウンさんをお願いします。	1619	May I talk to Ms. Brown?
